Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #         S  #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8. 12.]
 [ 7.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 8. 13.]
 [ 8.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 14.]
 [ 9.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 15.]
 [ 9.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 16.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 16.]
 [ 9.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 16.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]]
