Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  7.]
 [ 0. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 0. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 0. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  4.]
 [ 0. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  3.]
 [ 0. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  2.]
 [ 0. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 0. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  2.]
 [ 0. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  2.]
 [ 0. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  2.]]
