Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8. 10.]
 [ 3.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. 11.]
 [ 3.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 12.]
 [ 3.  7.]
 [-1.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 13.]
 [ 3.  7.]
 [-1.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 13.]]
