Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  1.]
 [11.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  1.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  1.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [11.  8.]]
