Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  7.]
 [ 8.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 8.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 8.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 8. -1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 8. -2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 8. -2.]]
