Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  1.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  1.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  1.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  1.]]
