Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  5.]
 [ 5.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  5.]
 [ 5.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 5.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  5.]
 [ 5.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  5.]
 [ 5.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  5.]
 [ 5.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  5.]]
