Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #  A  C      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 3.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  8.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  7.]
 [ 4.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 3.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. -1.]]
