Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #        C   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 1.  3.]
 [ 4. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  3.]
 [ 5.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 0.  3.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  3.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 0.  3.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]]
