Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 3.  1.]
 [ 8.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  0.]
 [ 9.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. -1.]
 [ 9. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3. -2.]
 [ 9.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3. -2.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]]
