Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 7.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  9.]
 [ 7.  0.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  9.]
 [ 7. -1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1. 10.]
 [ 7. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1. 10.]
 [ 7. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1. 10.]
 [ 7. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [-1.  6.]
 [ 1. 10.]
 [ 7. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [-1.  7.]
 [ 1. 11.]
 [ 7. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [-1.  8.]
 [ 1. 12.]
 [ 7. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [-1.  9.]
 [ 1. 13.]
 [ 7. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [-1. 10.]
 [ 1. 14.]
 [ 7. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [-1. 11.]
 [ 1. 14.]
 [ 7. -1.]
 [ 8. 12.]
 [ 6.  6.]
 [-1. 12.]
 [ 2. 15.]
 [ 7. -1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 0. 13.]
 [ 3. 16.]
 [ 7. -1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1. 14.]
 [ 4. 17.]
 [ 7. -1.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2. 15.]
 [ 5. 17.]
 [ 7. -1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6. 17.]
 [ 7. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7. 17.]
 [ 7. -1.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7. 16.]
 [ 7. -1.]
 [ 7. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7. 17.]
 [ 7. -1.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7. 17.]
 [ 7. -1.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7. 16.]
 [ 7. -1.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5. 17.]]
