Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #   B        #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  8.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  8.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 1. 12.]]
