Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  6.]
 [ 4. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 3.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 3.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 4. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4. 13.]]
