Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #   S        #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  1.]
 [ 4.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  1.]
 [ 4.  3.]
 [ 0.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  1.]
 [ 4.  3.]
 [-1.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  1.]
 [ 4.  3.]
 [-2.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [ 4.  3.]
 [-3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [ 4.  3.]
 [-3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]]
