Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 3.  4.]
 [ 4. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  4.]
 [ 4. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  4.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  4.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  4.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  4.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5. 11.]]
