Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  4.]
 [ 6.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  4.]
 [ 6.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  4.]
 [ 6.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  4.]
 [ 6.  7.]
 [14.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  4.]
 [ 6.  7.]
 [14.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  4.]]
