Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 9.  3.]
 [ 5.  5.]
 [ 0.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  2.]
 [ 5.  5.]
 [-1.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  2.]
 [ 5.  5.]
 [-1.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  1.]
 [ 5.  5.]
 [-1.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 5.  5.]
 [-2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 5.  5.]
 [-2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]]
