Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #     S      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  4.]
 [ 1.  1.]
 [ 6.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  1.]
 [ 6.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  1.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  1.]
 [ 6.  5.]
 [-1.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  1.]
 [ 6.  5.]
 [-2.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [ 5.  6.]
 [-2.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [ 5.  6.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [ 5.  6.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]]
