Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #D           #     #
#     #     A      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  1.]
 [ 1.  5.]
 [12.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  1.]
 [ 1.  5.]
 [11.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  1.]
 [ 1.  5.]
 [12.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  1.]
 [ 1.  5.]]
