Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 3.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [10. 11.]
 [ 2.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9. 11.]
 [ 1.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 8. 11.]
 [ 0.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 11.]
 [ 0.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 8. 11.]
 [ 0.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  3.]]
