Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #          B #     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 2.  3.]
 [11.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  2.]
 [10.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  1.]
 [ 9.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  0.]
 [ 8.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. -1.]
 [ 7.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  0.]
 [ 2. -2.]
 [ 6.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2. -3.]
 [ 5.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2. -4.]
 [ 4.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. -3.]
 [ 2. -5.]
 [ 3. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2. -5.]
 [ 3. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. -2.]
 [ 2. -5.]
 [ 2. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2. -5.]
 [ 3. -2.]
 [ 7.  7.]
 [ 6.  6.]]
