Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  3.]
 [ 9.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 8.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  3.]
 [ 8. -1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  3.]
 [ 8. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  3.]
 [ 8. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [ 8. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 8. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 8. -4.]]
