Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6. 11.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. 12.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. 13.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. 14.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. 14.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]]
