Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #   D        #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  6.]
 [ 4.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  6.]
 [ 4.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  6.]
 [ 4.  0.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  6.]
 [ 4.  0.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  6.]
 [ 4.  0.]]
