Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 3.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 10.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 10.]
 [ 1.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7. 10.]
 [ 1.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7. 10.]
 [ 1.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7. 10.]
 [ 1.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. -1.]]
