Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  0.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  0.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  0.]
 [ 7.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  0.]
 [ 7.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  0.]]
