Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [10.  8.]
 [ 9. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  9.]
 [ 9. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [10. 10.]
 [ 9. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 10.]
 [ 9. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [ 9. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 9. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 9. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 9. 17.]]
