Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 4. 12.]
 [ 8. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3. 13.]
 [ 7. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 14.]
 [ 6. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2. 15.]
 [ 5. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 16.]
 [ 6. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2. 16.]
 [ 5. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 16.]
 [ 6. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2. 16.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 16.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2. 16.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]]
