Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  3.]
 [ 3.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  2.]
 [ 4.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  2.]
 [ 5.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  2.]]
