Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 1.  5.]
 [ 3. 10.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  5.]
 [ 3.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [-1.  5.]
 [ 4.  8.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [-1.  5.]
 [ 5.  8.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [-1.  5.]
 [ 5.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [-1.  5.]
 [ 5.  8.]
 [12.  2.]
 [ 6.  6.]]
