Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   B        #     #
#     #     D     C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  1.]
 [ 4.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  0.]
 [ 5.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. -1.]
 [ 5.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6. -2.]
 [ 5.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6. -3.]
 [ 5.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. -4.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6. -5.]
 [ 5. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. -5.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6. -5.]
 [ 5. -1.]
 [ 7.  6.]
 [ 6.  6.]]
