Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 2.  1.]
 [ 6.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  2.]
 [ 5.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  2.]
 [ 6.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  2.]
 [ 7.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  2.]
 [ 8.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  2.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  2.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [11.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  2.]
 [12.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [13.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]
 [14.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  2.]
 [15.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [14.  2.]
 [16.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [15.  2.]
 [17.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [16.  2.]
 [17.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [16.  2.]
 [17.  2.]]
