Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #         S  #     #
#     #  A         #     #
#     #        B   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 3.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 9.  4.]
 [ 2.  4.]
 [10.  4.]
 [ 6.  6.]
 [11.  2.]
 [10.  4.]
 [ 1.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  4.]
 [ 0.  4.]
 [10.  4.]
 [ 6.  6.]
 [11.  1.]
 [10.  4.]
 [-1.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  0.]
 [ 9.  4.]
 [-1.  4.]
 [10.  4.]
 [ 6.  6.]
 [11.  0.]
 [10.  4.]
 [-1.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  0.]]
