Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 5.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  3.]
 [ 4.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  3.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  3.]
 [ 2.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9.  3.]
 [ 1.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9.  3.]
 [ 0.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9.  3.]
 [-1.  8.]
 [ 0.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9.  3.]
 [-2.  8.]
 [-1.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9.  3.]
 [-3.  8.]
 [-2.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9.  3.]
 [-4.  8.]
 [-3.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [10.  3.]
 [-5.  8.]
 [-4.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [10.  3.]
 [-5.  8.]
 [-4.  8.]
 [ 6.  6.]
 [ 2.  0.]]
