Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 3.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  4.]
 [ 2.  0.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  3.]
 [ 1. -1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  2.]
 [ 1. -1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 0. -2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 0. -2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8. 12.]]
