Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 4.  7.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  7.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  7.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  7.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  7.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  7.]]
