Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #         C  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 6. 11.]
 [ 3.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 5. 11.]
 [ 3.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 11.]
 [ 3.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 11.]
 [ 3.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 3.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 3.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 3.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]]
