Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  9.]
 [ 6. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 10.]
 [ 6. 14.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  1.]
 [ 3. 10.]
 [ 6. 15.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  1.]
 [ 3. 10.]
 [ 6. 15.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  1.]]
