Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 12.]
 [ 3.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 13.]
 [ 3.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 14.]
 [ 3.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 15.]
 [ 3.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 15.]]
