Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #        S   #     #
#     #     A      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [10.  1.]
 [ 2.  4.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  4.]
 [ 8.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 2.  4.]
 [ 9.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  4.]
 [ 9.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 2.  4.]
 [10.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  4.]
 [10.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 2.  4.]
 [11.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  4.]
 [11.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 2.  4.]
 [11.  7.]]
