Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9. 10.]
 [ 6.  8.]
 [12.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 9. 11.]
 [ 7.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 12.]
 [ 8.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 13.]
 [ 9.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 14.]
 [ 8.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 15.]
 [ 9.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 16.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 17.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 17.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 17.]
 [ 9. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 17.]
 [ 8. 13.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9. 17.]
 [ 9. 14.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 17.]
 [ 8. 15.]
 [ 9. 14.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 9. 16.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 17.]
 [ 9. 16.]
 [ 8. 15.]
 [ 6.  6.]]
