Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1. 10.]
 [10.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 10.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 10.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [10.  4.]]
