Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  8.]
 [ 5.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 7.  9.]
 [ 6.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [11. 10.]
 [ 8. 10.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 9. 11.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 9. 12.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 9. 13.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 14.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 15.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 16.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 17.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 17.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 17.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]]
