Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  8.]
 [ 2.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  9.]
 [ 3.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  9.]
 [ 4.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]]
