Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 8.  4.]
 [ 4. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  3.]
 [ 5.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  3.]
 [ 6.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [11.  3.]
 [ 6.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  3.]
 [ 6.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [13.  3.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [13.  3.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]]
