Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     # S          #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 8.  7.]
 [ 7.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  8.]
 [ 7.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  9.]
 [ 7.  0.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  9.]
 [ 7. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  9.]
 [ 7. -1.]
 [ 6.  5.]
 [ 6.  6.]]
