Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  8.]
 [ 6.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4.  9.]
 [ 6.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3.  8.]
 [ 6.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4.  9.]
 [ 6.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3.  8.]
 [ 6. -1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4.  9.]
 [ 6. -1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3.  8.]
 [ 6. -1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0. 12.]]
