Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9.  2.]
 [ 8. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 8. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  1.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  0.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  0.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  0.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6.  6.]]
