Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 4.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  9.]
 [ 4.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  9.]
 [ 4.  0.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  9.]
 [ 4. -1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  9.]
 [ 4. -2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  9.]
 [ 4. -3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  9.]
 [ 4. -3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  9.]
 [ 4. -4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4.  9.]
 [ 4. -4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  9.]
 [ 4. -4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  0.]]
