Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #           C#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [12.  5.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  5.]
 [ 3. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  5.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  4.]
 [ 3. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  4.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  3.]
 [ 3. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 3. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  2.]
 [ 3. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  3.]
 [ 3. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 3. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 3. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 3. 13.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 3. 14.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 3. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 3. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 3. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 3. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 3. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 3. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 3. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 3. 15.]]
