Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #     S      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 4.  7.]
 [10. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  7.]
 [ 9. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  7.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  7.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0.  7.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [-1.  7.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [-1.  7.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [-1.  7.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]]
