Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 8.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  4.]
 [ 9. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  3.]
 [ 9. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  2.]
 [ 9. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  3.]
 [ 9. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  2.]
 [ 9. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [ 0.  8.]]
