Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  2.]
 [ 4. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  2.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  3.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  4.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5. 14.]]
