Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #      B     #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  6.]
 [ 5. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  7.]
 [ 5. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  8.]
 [ 5. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  8.]
 [ 5. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  8.]
 [ 5. 14.]]
