Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1. 11.]
 [ 5.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 11.]
 [ 6.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]]
