Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 2.  3.]
 [ 1. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  3.]
 [ 1. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  3.]
 [ 1. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  3.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  3.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]]
