Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  1.]
 [ 3. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 3. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 3. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 3. 13.]]
