Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #    D       #     #
#     #   A        #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 4. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  9.]
 [ 4. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1. 10.]
 [ 4. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 0. 11.]
 [ 4. 13.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 0. 12.]
 [ 4. 14.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0. 13.]
 [ 4. 15.]
 [ 4. 13.]
 [ 6.  6.]
 [ 0. 10.]
 [ 1. 14.]
 [ 4. 16.]
 [ 4. 14.]
 [ 6.  6.]
 [ 0. 11.]
 [ 2. 15.]
 [ 4. 17.]
 [ 4. 15.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3. 15.]
 [ 4. 17.]
 [ 3. 16.]
 [ 6.  6.]
 [ 0. 13.]
 [ 3. 16.]
 [ 5. 17.]
 [ 4. 15.]
 [ 6.  6.]
 [ 0. 13.]
 [ 3. 16.]
 [ 6. 17.]
 [ 4. 15.]
 [ 6.  6.]
 [ 0. 13.]
 [ 4. 15.]
 [ 7. 17.]
 [ 4. 16.]
 [ 6.  6.]
 [ 0. 13.]
 [ 4. 16.]
 [ 8. 17.]
 [ 4. 15.]
 [ 6.  6.]
 [ 0. 13.]
 [ 4. 15.]
 [ 9. 17.]
 [ 4. 16.]
 [ 6.  6.]
 [ 0. 13.]
 [ 4. 16.]
 [10. 17.]
 [ 4. 15.]
 [ 6.  6.]
 [ 0. 13.]
 [ 4. 15.]
 [10. 17.]
 [ 4. 16.]
 [ 6.  6.]
 [ 0. 13.]
 [ 4. 16.]
 [10. 17.]
 [ 4. 15.]
 [ 6.  6.]
 [ 0. 13.]]
