Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #        S   #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [11.  5.]
 [ 5.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  5.]
 [ 6.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  5.]
 [ 7.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 8.  2.]
 [11.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 9.  1.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [10.  0.]
 [13.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [11.  0.]
 [14.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  0.]
 [15.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [13.  0.]
 [16.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [14.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [15.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [16.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [16.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [16.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [16.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [16.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [16.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [16.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [16.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [16.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [16.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [16.  0.]]
