Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #       B    #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  4.]
 [11.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  3.]
 [11.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  2.]
 [11.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  2.]
 [11.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  2.]
 [11.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  2.]
 [11.  9.]]
