Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #       A    #     #
#     #            #     #
#     #   S        #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [10. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [10. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]]
