Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 7. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  8.]
 [ 7. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  8.]
 [ 7. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  8.]
 [ 7. 13.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  8.]
 [ 7. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  8.]
 [ 7. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  8.]
 [ 7. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. -1.]]
