Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  2.]
 [ 9. 11.]
 [ 9.  0.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  2.]
 [ 8. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  2.]
 [ 8. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  2.]
 [ 8. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  2.]
 [ 8. 13.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 8. 13.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  2.]
 [ 8. 13.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  2.]]
