Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 8. 12.]
 [ 9.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8. 13.]
 [ 8.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. 13.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 13.]
 [ 6.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. 13.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]]
